"n_personas_1_dosis";"%personas_1_dosis";"n_personas_pauta_completa";"%personas_pauta_completa";"cod_cuando";"cod_donde_provincia";"cod_quien_vacunas"
0;"5,3293935456309294";0;"3,0883426191281438";533;1;6
0;"6,5339565576024192";0;"3,8636238658234809";533;2;6
0;"8,5835732894556429";0;"4,1855203619909505";533;3;6
0;"7,0217676220867284";0;"3,5671548236366744";533;4;6
0;"6,3238631916725367";0;"3,7593592653465864";533;5;6
0;"6,181950157270748";0;"3,2966368255504475";533;6;6
0;"5,9320466695807132";0;"3,2808244510944489";533;7;6
0;"6,2967950820244081";0;"3,7868691168158759";533;8;6
0;"0,32177567638560545";0;"0,28894142369319675";533;1;7
0;"0,27444749386104289";0;"0,21305792286580963";533;2;7
0;"0,30218783996131998";0;"0,24175027196905596";533;3;7
0;"0,28199343724364234";0;"0,21534044298605415";533;4;7
0;"0,35239902412577934";0;"0,28011204481792717";533;5;7
0;"0,19319363947094664";0;"0,12631891811561896";533;6;7
0;"0,3784562374671675";0;"0,31067303075663005";533;7;7
0;"0,33473581440758732";0;"0,21153443827146146";533;8;7
