"confirmados_pdia";"confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_donde_ds";"cod_cuando";"cod_residencia"
0;0;0;0;0;0;9;501;2
0;0;0;0;0;0;10;501;2
0;0;0;0;0;0;11;501;2
0;0;0;0;0;0;12;501;2
0;0;0;0;0;0;13;501;2
0;0;0;0;0;0;14;501;2
0;0;0;0;0;0;15;501;2
2;1;1;2;0;0;16;501;2
0;0;0;0;0;0;17;501;2
0;0;0;0;0;0;18;501;2
0;1;1;0;0;0;19;501;2
0;0;0;0;0;0;20;501;2
0;0;0;0;0;0;21;501;2
0;1;0;0;0;0;22;501;2
0;0;0;0;0;0;23;501;2
0;0;0;0;0;0;24;501;2
0;0;0;0;0;0;25;501;2
0;0;0;0;0;0;26;501;2
0;0;0;0;0;0;27;501;2
0;0;0;0;0;0;28;501;2
0;0;0;0;0;0;29;501;2
0;0;0;0;0;0;30;501;2
0;0;0;0;0;0;31;501;2
0;0;0;0;0;0;32;501;2
0;0;0;0;0;0;33;501;2
0;0;0;0;1;0;34;501;2
0;0;0;0;1;0;1;502;1
2;0;0;2;0;2;2;502;1
0;0;0;0;0;0;3;502;1
0;0;0;0;0;0;4;502;1
1;0;0;1;0;1;5;502;1
0;0;0;0;1;0;6;502;1
0;1;1;0;0;0;7;502;1
1;0;0;1;0;1;8;502;1
0;0;0;0;0;0;9;502;1
0;0;0;0;0;0;10;502;1
0;0;0;0;0;0;11;502;1
0;0;0;0;0;0;12;502;1
0;0;0;0;0;0;13;502;1
0;0;0;0;0;0;14;502;1
0;0;0;0;0;0;15;502;1
1;0;0;1;0;0;16;502;1
0;0;0;0;0;0;17;502;1
0;0;0;0;0;0;18;502;1
2;0;0;2;0;2;19;502;1
0;0;0;0;0;0;20;502;1
0;0;0;0;0;0;21;502;1
1;1;1;1;0;0;22;502;1
0;0;0;0;-1;1;23;502;1
0;0;0;0;0;0;24;502;1
0;0;0;0;0;0;25;502;1
0;0;0;0;0;0;26;502;1
0;0;0;0;20;0;27;502;1
0;0;0;0;0;0;28;502;1
0;0;0;0;0;0;29;502;1
0;0;0;0;10;0;30;502;1
0;0;0;0;0;0;31;502;1
0;0;0;0;0;0;32;502;1
0;0;0;0;0;0;33;502;1
0;0;0;0;0;0;34;502;1
0;0;0;0;0;0;1;502;2
0;0;0;0;0;0;2;502;2
0;0;0;0;0;0;3;502;2
0;0;0;0;0;0;4;502;2
0;0;0;0;0;0;5;502;2
0;0;0;0;1;0;6;502;2
0;0;0;0;0;0;7;502;2
0;0;0;0;0;0;8;502;2
0;0;0;0;0;0;9;502;2
0;0;0;0;0;0;10;502;2
0;0;0;0;0;0;11;502;2
0;0;0;0;0;0;12;502;2
0;0;0;0;0;0;13;502;2
0;0;0;0;0;0;14;502;2
0;0;0;0;1;0;15;502;2
-1;1;1;-1;0;0;16;502;2
0;0;0;0;0;0;17;502;2
1;1;1;1;0;0;18;502;2
0;1;0;0;0;0;19;502;2
0;0;0;0;0;0;20;502;2
0;0;0;0;0;0;21;502;2
0;1;0;0;0;0;22;502;2
0;0;0;0;0;0;23;502;2
0;0;0;0;0;0;24;502;2
0;0;0;0;0;0;25;502;2
0;0;0;0;0;0;26;502;2
0;0;0;0;0;0;27;502;2
0;0;0;0;0;0;28;502;2
0;0;0;0;0;0;29;502;2
0;0;0;0;0;0;30;502;2
0;0;0;0;0;0;31;502;2
0;0;0;0;0;0;32;502;2
0;0;0;0;0;0;33;502;2
0;0;0;0;0;0;34;502;2
0;0;0;0;0;0;1;503;1
0;0;0;0;0;0;2;503;1
0;0;0;0;0;0;3;503;1
0;0;0;0;0;0;4;503;1
0;0;0;0;0;0;5;503;1
1;0;0;1;2;1;6;503;1
-1;0;0;-1;0;0;7;503;1
0;0;0;0;0;0;8;503;1
0;0;0;0;0;0;9;503;1
0;0;0;0;5;0;10;503;1
0;0;0;0;0;0;11;503;1
0;0;0;0;0;0;12;503;1
0;0;0;0;0;0;13;503;1
0;0;0;0;0;0;14;503;1
0;0;0;0;0;0;15;503;1
0;0;0;0;0;1;16;503;1
0;0;0;0;0;0;17;503;1
0;0;0;0;0;0;18;503;1
0;0;0;0;0;0;19;503;1
0;0;0;0;0;0;20;503;1
0;0;0;0;0;0;21;503;1
0;1;1;0;0;0;22;503;1
0;0;0;0;0;0;23;503;1
0;0;0;0;0;0;24;503;1
0;0;0;0;0;0;25;503;1
0;0;0;0;0;0;26;503;1
0;0;0;0;0;0;27;503;1
0;0;0;0;1;0;28;503;1
1;0;0;1;0;1;29;503;1
0;0;0;0;0;0;30;503;1
0;0;0;0;0;0;31;503;1
0;0;0;0;0;0;32;503;1
0;0;0;0;0;0;33;503;1
0;0;0;0;0;0;34;503;1
0;0;0;0;0;0;1;503;2
0;0;0;0;0;0;2;503;2
0;0;0;0;0;0;3;503;2
0;0;0;0;0;0;4;503;2
0;0;0;0;0;0;5;503;2
0;0;0;0;0;0;6;503;2
0;0;0;0;0;0;7;503;2
0;0;0;0;0;0;8;503;2
0;0;0;0;0;0;9;503;2
0;0;0;0;0;0;10;503;2
0;0;0;0;0;0;11;503;2
0;0;0;0;0;0;12;503;2
0;0;0;0;0;0;13;503;2
0;0;0;0;0;0;14;503;2
0;0;0;0;0;0;15;503;2
0;1;1;0;0;0;16;503;2
0;0;0;0;0;0;17;503;2
0;1;1;0;0;0;18;503;2
0;1;0;0;0;0;19;503;2
0;0;0;0;0;0;20;503;2
0;0;0;0;0;0;21;503;2
0;1;0;0;0;0;22;503;2
0;0;0;0;0;0;23;503;2
0;0;0;0;0;0;24;503;2
0;0;0;0;0;0;25;503;2
0;0;0;0;0;0;26;503;2
2;0;0;2;2;0;27;503;2
47;0;0;47;47;0;28;503;2
0;0;0;0;0;0;29;503;2
0;0;0;0;0;0;30;503;2
0;0;0;0;0;0;31;503;2
0;0;0;0;0;0;32;503;2
0;0;0;0;0;0;33;503;2
0;0;0;0;2;0;34;503;2
0;0;0;0;-1;0;1;504;1
0;0;0;0;0;0;2;504;1
0;0;0;0;0;0;3;504;1
0;0;0;0;0;0;4;504;1
0;0;0;0;0;0;5;504;1
0;0;0;0;0;0;6;504;1
0;0;0;0;0;0;7;504;1
0;0;0;0;0;0;8;504;1
0;0;0;0;0;0;9;504;1
0;0;0;0;0;0;10;504;1
0;0;0;0;0;0;11;504;1
0;0;0;0;0;0;12;504;1
0;0;0;0;0;0;13;504;1
0;0;0;0;0;0;14;504;1
0;0;0;0;0;0;15;504;1
0;0;0;0;0;0;16;504;1
0;0;0;0;0;0;17;504;1
0;0;0;0;0;0;18;504;1
0;0;0;0;0;0;19;504;1
0;0;0;0;0;0;20;504;1
0;0;0;0;0;0;21;504;1
2;3;3;2;0;0;22;504;1
0;0;0;0;0;0;23;504;1
0;0;0;0;0;0;24;504;1
0;0;0;0;0;0;25;504;1
0;0;0;0;0;0;26;504;1
0;0;0;0;0;0;27;504;1
0;0;0;0;0;0;28;504;1
0;0;0;0;0;0;29;504;1
0;0;0;0;0;0;30;504;1
0;0;0;0;0;0;31;504;1
0;0;0;0;0;0;32;504;1
0;0;0;0;0;0;33;504;1
0;0;0;0;0;0;34;504;1
0;0;0;0;0;0;1;504;2
0;0;0;0;0;0;2;504;2
0;0;0;0;0;0;3;504;2
0;0;0;0;0;0;4;504;2
0;0;0;0;0;0;5;504;2
0;0;0;0;0;0;6;504;2
0;0;0;0;0;0;7;504;2
0;0;0;0;0;0;8;504;2
0;0;0;0;0;0;9;504;2
0;0;0;0;0;0;10;504;2
0;0;0;0;0;0;11;504;2
0;0;0;0;0;0;12;504;2
0;0;0;0;0;0;13;504;2
0;0;0;0;0;0;14;504;2
0;0;0;0;0;0;15;504;2
0;1;1;0;0;0;16;504;2
0;0;0;0;0;0;17;504;2
0;1;1;0;0;0;18;504;2
0;1;0;0;0;0;19;504;2
0;0;0;0;0;0;20;504;2
0;0;0;0;0;0;21;504;2
0;1;0;0;0;0;22;504;2
0;0;0;0;0;0;23;504;2
0;0;0;0;0;0;24;504;2
0;0;0;0;0;0;25;504;2
0;0;0;0;0;0;26;504;2
0;0;0;0;1;0;27;504;2
0;0;0;0;0;0;28;504;2
0;0;0;0;0;0;29;504;2
0;0;0;0;0;0;30;504;2
0;0;0;0;0;0;31;504;2
0;0;0;0;0;0;32;504;2
0;0;0;0;0;0;33;504;2
0;0;0;0;0;0;34;504;2
0;0;0;0;1;0;1;505;1
0;0;0;0;0;0;2;505;1
0;0;0;0;0;0;3;505;1
0;0;0;0;0;0;4;505;1
0;0;0;0;0;0;5;505;1
0;0;0;0;0;0;6;505;1
0;0;0;0;0;0;7;505;1
0;0;0;0;0;0;8;505;1
0;0;0;0;0;0;9;505;1
0;0;0;0;0;0;10;505;1
0;0;0;0;0;0;11;505;1
0;0;0;0;0;0;12;505;1
0;0;0;0;0;0;13;505;1
0;0;0;0;0;0;14;505;1
0;0;0;0;0;0;15;505;1
0;0;0;0;0;0;16;505;1
0;0;0;0;0;0;17;505;1
0;0;0;0;0;0;18;505;1
0;0;0;0;0;0;19;505;1
0;0;0;0;0;0;20;505;1
0;0;0;0;0;0;21;505;1
0;3;3;0;0;0;22;505;1
0;0;0;0;0;0;23;505;1
0;0;0;0;0;0;24;505;1
0;0;0;0;0;0;25;505;1
0;0;0;0;0;0;26;505;1
0;0;0;0;0;0;27;505;1
0;0;0;0;0;0;28;505;1
0;0;0;0;0;0;29;505;1
0;0;0;0;0;0;30;505;1
0;0;0;0;0;0;31;505;1
0;0;0;0;0;0;32;505;1
0;0;0;0;1;0;33;505;1
0;0;0;0;0;0;34;505;1
0;0;0;0;0;0;1;505;2
0;0;0;0;0;0;2;505;2
0;0;0;0;0;0;3;505;2
0;0;0;0;0;0;4;505;2
0;0;0;0;0;0;5;505;2
0;0;0;0;0;0;6;505;2
0;0;0;0;0;0;7;505;2
0;0;0;0;0;0;8;505;2
0;0;0;0;0;0;9;505;2
0;0;0;0;0;0;10;505;2
0;0;0;0;0;0;11;505;2
0;0;0;0;0;0;12;505;2
0;0;0;0;0;0;13;505;2
0;0;0;0;0;0;14;505;2
0;0;0;0;1;0;15;505;2
0;1;1;0;0;0;16;505;2
0;0;0;0;0;0;17;505;2
0;1;1;0;0;0;18;505;2
0;1;0;0;0;0;19;505;2
0;0;0;0;0;0;20;505;2
0;0;0;0;0;0;21;505;2
0;0;0;0;1;0;22;505;2
0;0;0;0;0;0;23;505;2
0;0;0;0;0;0;24;505;2
0;0;0;0;0;0;25;505;2
0;0;0;0;0;0;26;505;2
1;1;1;1;0;0;27;505;2
0;0;0;0;0;0;28;505;2
0;0;0;0;0;0;29;505;2
0;0;0;0;0;0;30;505;2
0;0;0;0;0;0;31;505;2
0;0;0;0;0;0;32;505;2
0;0;0;0;0;0;33;505;2
0;0;0;0;0;0;34;505;2
0;0;0;0;0;0;1;506;1
0;0;0;0;0;0;2;506;1
0;0;0;0;0;0;3;506;1
0;0;0;0;0;0;4;506;1
0;0;0;0;0;0;5;506;1
0;0;0;0;0;0;6;506;1
0;0;0;0;0;0;7;506;1
0;0;0;0;0;0;8;506;1
0;0;0;0;0;0;9;506;1
0;0;0;0;0;0;10;506;1
0;0;0;0;0;0;11;506;1
0;0;0;0;0;0;12;506;1
0;0;0;0;0;0;13;506;1
0;0;0;0;0;0;14;506;1
0;0;0;0;0;0;15;506;1
0;0;0;0;0;0;16;506;1
0;0;0;0;0;0;17;506;1
0;0;0;0;0;0;18;506;1
0;0;0;0;0;0;19;506;1
0;0;0;0;0;0;20;506;1
0;0;0;0;0;0;21;506;1
0;3;1;0;0;0;22;506;1
0;0;0;0;0;0;23;506;1
0;0;0;0;0;0;24;506;1
0;0;0;0;0;0;25;506;1
0;0;0;0;0;0;26;506;1
0;0;0;0;0;0;27;506;1
0;0;0;0;0;0;28;506;1
0;0;0;0;0;0;29;506;1
0;0;0;0;0;0;30;506;1
0;0;0;0;0;0;31;506;1
0;0;0;0;0;0;32;506;1
0;0;0;0;0;0;33;506;1
0;0;0;0;0;0;34;506;1
0;0;0;0;0;0;1;506;2
0;0;0;0;0;0;2;506;2
0;0;0;0;0;0;3;506;2
0;0;0;0;0;0;4;506;2
0;0;0;0;0;0;5;506;2
0;0;0;0;0;0;6;506;2
0;0;0;0;2;0;7;506;2
0;0;0;0;0;0;8;506;2
1;1;0;1;0;0;9;506;2
0;0;0;0;2;0;10;506;2
0;0;0;0;0;0;11;506;2
0;0;0;0;0;0;12;506;2
0;0;0;0;0;0;13;506;2
0;0;0;0;0;0;14;506;2
0;0;0;0;0;0;15;506;2
0;1;0;0;0;0;16;506;2
0;0;0;0;0;0;17;506;2
0;1;1;0;0;0;18;506;2
1;2;1;1;0;0;19;506;2
0;0;0;0;0;0;20;506;2
0;0;0;0;0;0;21;506;2
0;0;0;0;0;0;22;506;2
0;0;0;0;0;0;23;506;2
0;0;0;0;0;0;24;506;2
0;0;0;0;0;0;25;506;2
0;0;0;0;0;0;26;506;2
1;1;1;1;0;0;27;506;2
3;0;0;3;4;0;28;506;2
0;0;0;0;0;0;29;506;2
0;0;0;0;0;0;30;506;2
0;0;0;0;0;0;31;506;2
0;0;0;0;0;0;32;506;2
0;0;0;0;0;0;33;506;2
0;0;0;0;0;0;34;506;2
0;0;0;0;0;0;1;507;1
0;0;0;0;0;0;2;507;1
0;0;0;0;0;0;3;507;1
0;0;0;0;0;0;4;507;1
0;0;0;0;0;0;5;507;1
0;0;0;0;0;0;6;507;1
0;0;0;0;0;0;7;507;1
0;0;0;0;0;0;8;507;1
0;0;0;0;0;0;9;507;1
0;0;0;0;0;0;10;507;1
0;0;0;0;0;0;11;507;1
0;0;0;0;0;0;12;507;1
0;0;0;0;0;0;13;507;1
0;0;0;0;0;0;14;507;1
1;0;0;1;0;0;15;507;1
0;0;0;0;0;0;16;507;1
0;0;0;0;0;0;17;507;1
0;0;0;0;0;0;18;507;1
0;0;0;0;0;0;19;507;1
0;0;0;0;0;0;20;507;1
0;0;0;0;0;0;21;507;1
1;4;1;1;0;0;22;507;1
0;0;0;0;0;0;23;507;1
0;0;0;0;0;0;24;507;1
0;0;0;0;0;0;25;507;1
0;0;0;0;0;0;26;507;1
0;0;0;0;0;0;27;507;1
0;0;0;0;0;0;28;507;1
0;0;0;0;0;0;29;507;1
0;0;0;0;1;0;30;507;1
0;0;0;0;0;0;31;507;1
0;0;0;0;0;0;32;507;1
0;0;0;0;0;0;33;507;1
0;0;0;0;0;0;34;507;1
0;0;0;0;0;0;1;507;2
0;0;0;0;0;0;2;507;2
0;0;0;0;0;0;3;507;2
0;0;0;0;0;0;4;507;2
0;0;0;0;0;0;5;507;2
0;0;0;0;0;0;6;507;2
0;0;0;0;0;0;7;507;2
0;0;0;0;0;0;8;507;2
0;0;0;0;0;0;9;507;2
0;0;0;0;4;0;10;507;2
0;0;0;0;1;0;11;507;2
0;0;0;0;0;0;12;507;2
0;0;0;0;0;0;13;507;2
0;0;0;0;0;0;14;507;2
0;0;0;0;0;0;15;507;2
0;1;0;0;0;0;16;507;2
0;0;0;0;0;0;17;507;2
0;1;0;0;0;0;18;507;2
-1;0;0;-1;0;0;19;507;2
0;0;0;0;0;0;20;507;2
0;0;0;0;0;0;21;507;2
0;0;0;0;0;0;22;507;2
0;0;0;0;0;0;23;507;2
0;0;0;0;0;0;24;507;2
0;0;0;0;0;0;25;507;2
1;0;0;1;1;0;26;507;2
0;1;1;0;0;0;27;507;2
0;0;0;0;0;0;28;507;2
0;0;0;0;0;0;29;507;2
0;0;0;0;0;0;30;507;2
0;0;0;0;0;0;31;507;2
0;0;0;0;0;0;32;507;2
0;0;0;0;0;0;33;507;2
0;0;0;0;0;0;34;507;2
1;1;1;1;0;0;1;508;1
0;0;0;0;0;0;2;508;1
0;0;0;0;0;0;3;508;1
0;0;0;0;0;0;4;508;1
0;0;0;0;0;0;5;508;1
0;0;0;0;0;0;6;508;1
0;0;0;0;0;0;7;508;1
0;0;0;0;0;0;8;508;1
0;0;0;0;0;0;9;508;1
0;0;0;0;0;0;10;508;1
0;0;0;0;0;0;11;508;1
0;0;0;0;0;0;12;508;1
0;0;0;0;0;0;13;508;1
0;0;0;0;0;0;14;508;1
0;0;0;0;0;0;15;508;1
0;0;0;0;0;0;16;508;1
0;0;0;0;0;0;17;508;1
0;0;0;0;0;0;18;508;1
0;0;0;0;0;0;19;508;1
0;0;0;0;0;0;20;508;1
0;0;0;0;0;0;21;508;1
0;4;1;0;0;0;22;508;1
1;0;0;1;1;0;23;508;1
0;0;0;0;0;0;24;508;1
0;0;0;0;0;0;25;508;1
0;0;0;0;0;0;26;508;1
0;0;0;0;0;0;27;508;1
0;0;0;0;0;0;28;508;1
0;0;0;0;0;0;29;508;1
0;0;0;0;0;0;30;508;1
0;0;0;0;0;0;31;508;1
0;0;0;0;0;0;32;508;1
0;0;0;0;0;0;33;508;1
0;0;0;0;0;0;34;508;1
0;0;0;0;0;0;1;508;2
0;0;0;0;0;0;2;508;2
0;0;0;0;0;0;3;508;2
0;0;0;0;0;0;4;508;2
0;0;0;0;0;0;5;508;2
0;0;0;0;0;0;6;508;2
0;0;0;0;0;0;7;508;2
0;0;0;0;0;0;8;508;2
0;0;0;0;0;0;9;508;2
0;0;0;0;0;0;10;508;2
0;0;0;0;0;0;11;508;2
0;0;0;0;0;0;12;508;2
0;0;0;0;0;0;13;508;2
0;0;0;0;0;0;14;508;2
0;0;0;0;0;0;15;508;2
0;1;0;0;0;0;16;508;2
0;0;0;0;0;0;17;508;2
0;1;0;0;0;0;18;508;2
0;0;0;0;0;0;19;508;2
0;0;0;0;0;0;20;508;2
0;0;0;0;0;0;21;508;2
0;0;0;0;0;0;22;508;2
0;0;0;0;0;0;23;508;2
0;0;0;0;0;0;24;508;2
0;0;0;0;0;0;25;508;2
-1;0;0;-1;-1;0;26;508;2
1;2;2;1;2;0;27;508;2
0;0;0;0;0;0;28;508;2
0;0;0;0;0;0;29;508;2
0;0;0;0;0;0;30;508;2
0;0;0;0;0;0;31;508;2
0;0;0;0;0;0;32;508;2
0;0;0;0;0;0;33;508;2
0;0;0;0;0;0;34;508;2
0;1;1;0;0;1;1;509;1
0;0;0;0;0;0;2;509;1
0;0;0;0;0;0;3;509;1
0;0;0;0;0;0;4;509;1
0;0;0;0;0;0;5;509;1
0;0;0;0;0;0;6;509;1
0;0;0;0;0;0;7;509;1
0;0;0;0;0;0;8;509;1
0;0;0;0;0;0;9;509;1
0;0;0;0;0;0;10;509;1
0;0;0;0;0;0;11;509;1
0;0;0;0;0;0;12;509;1
0;0;0;0;0;0;13;509;1
0;0;0;0;0;0;14;509;1
0;0;0;0;0;0;15;509;1
0;0;0;0;0;0;16;509;1
0;0;0;0;0;0;17;509;1
0;0;0;0;0;0;18;509;1
0;0;0;0;0;0;19;509;1
0;0;0;0;0;0;20;509;1
0;0;0;0;0;0;21;509;1
0;4;1;0;0;0;22;509;1
0;0;0;0;0;0;23;509;1
0;0;0;0;0;0;24;509;1
0;0;0;0;0;0;25;509;1
0;0;0;0;0;0;26;509;1
0;0;0;0;0;0;27;509;1
0;0;0;0;0;0;28;509;1
0;0;0;0;0;0;29;509;1
0;0;0;0;0;0;30;509;1
0;0;0;0;0;0;31;509;1
0;0;0;0;0;0;32;509;1
0;0;0;0;0;0;33;509;1
0;0;0;0;0;0;34;509;1
0;0;0;0;0;0;1;509;2
0;0;0;0;0;0;2;509;2
0;0;0;0;0;0;3;509;2
0;0;0;0;0;0;4;509;2
0;0;0;0;0;0;5;509;2
0;0;0;0;0;0;6;509;2
0;0;0;0;0;0;7;509;2
0;0;0;0;0;0;8;509;2
2;1;1;2;0;0;9;509;2
0;0;0;0;1;0;10;509;2
0;0;0;0;0;0;11;509;2
0;0;0;0;0;0;12;509;2
0;0;0;0;0;0;13;509;2
0;0;0;0;0;0;14;509;2
0;0;0;0;0;0;15;509;2
0;1;0;0;0;0;16;509;2
0;0;0;0;0;0;17;509;2
0;1;0;0;0;0;18;509;2
0;0;0;0;0;0;19;509;2
0;0;0;0;0;0;20;509;2
0;0;0;0;0;0;21;509;2
0;0;0;0;0;0;22;509;2
0;0;0;0;0;0;23;509;2
0;0;0;0;0;0;24;509;2
0;0;0;0;0;0;25;509;2
0;0;0;0;0;0;26;509;2
0;2;1;0;1;0;27;509;2
1;1;1;1;0;0;28;509;2
0;0;0;0;0;0;29;509;2
0;0;0;0;0;0;30;509;2
0;0;0;0;0;0;31;509;2
0;0;0;0;0;0;32;509;2
0;0;0;0;0;0;33;509;2
0;0;0;0;0;0;34;509;2
0;1;1;0;0;0;1;510;1
0;0;0;0;0;0;2;510;1
0;0;0;0;0;0;3;510;1
0;0;0;0;0;0;4;510;1
0;0;0;0;0;0;5;510;1
0;0;0;0;0;0;6;510;1
0;0;0;0;0;0;7;510;1
0;0;0;0;0;0;8;510;1
0;0;0;0;0;0;9;510;1
0;0;0;0;0;0;10;510;1
0;0;0;0;0;0;11;510;1
0;0;0;0;0;0;12;510;1
0;0;0;0;0;0;13;510;1
0;0;0;0;0;0;14;510;1
0;0;0;0;0;0;15;510;1
0;0;0;0;0;0;16;510;1
0;0;0;0;0;0;17;510;1
0;0;0;0;0;0;18;510;1
0;0;0;0;0;0;19;510;1
0;0;0;0;0;0;20;510;1
0;0;0;0;0;0;21;510;1
0;4;0;0;0;0;22;510;1
0;0;0;0;0;0;23;510;1
0;0;0;0;0;0;24;510;1
0;0;0;0;0;0;25;510;1
0;0;0;0;0;0;26;510;1
0;0;0;0;0;0;27;510;1
0;0;0;0;0;0;28;510;1
0;0;0;0;0;0;29;510;1
0;0;0;0;0;0;30;510;1
0;0;0;0;0;0;31;510;1
0;0;0;0;0;0;32;510;1
0;0;0;0;0;0;33;510;1
0;0;0;0;0;0;34;510;1
0;0;0;0;0;0;1;510;2
0;0;0;0;0;0;2;510;2
0;0;0;0;0;0;3;510;2
0;0;0;0;0;0;4;510;2
0;0;0;0;0;0;5;510;2
0;0;0;0;0;0;6;510;2
0;0;0;0;0;0;7;510;2
0;0;0;0;0;0;8;510;2
-1;0;0;-1;0;0;9;510;2
0;0;0;0;0;0;10;510;2
0;0;0;0;0;0;11;510;2
0;0;0;0;0;0;12;510;2
0;0;0;0;0;0;13;510;2
0;0;0;0;0;0;14;510;2
0;0;0;0;0;0;15;510;2
0;1;0;0;0;0;16;510;2
0;0;0;0;0;0;17;510;2
0;1;0;0;0;0;18;510;2
0;0;0;0;0;0;19;510;2
0;0;0;0;0;0;20;510;2
0;0;0;0;0;0;21;510;2
0;0;0;0;0;0;22;510;2
0;0;0;0;0;0;23;510;2
0;0;0;0;0;0;24;510;2
0;0;0;0;0;0;25;510;2
0;0;0;0;0;0;26;510;2
0;2;1;0;0;0;27;510;2
0;1;1;0;0;0;28;510;2
0;0;0;0;0;0;29;510;2
0;0;0;0;0;0;30;510;2
0;0;0;0;0;0;31;510;2
0;0;0;0;0;0;32;510;2
0;0;0;0;0;0;33;510;2
0;0;0;0;0;0;34;510;2
0;1;0;0;0;0;1;511;1
0;0;0;0;0;0;2;511;1
0;0;0;0;0;0;3;511;1
0;0;0;0;0;0;4;511;1
0;0;0;0;0;0;5;511;1
0;0;0;0;0;0;6;511;1
0;0;0;0;0;0;7;511;1
0;0;0;0;0;0;8;511;1
0;0;0;0;0;0;9;511;1
0;0;0;0;0;0;10;511;1
0;0;0;0;0;0;11;511;1
0;0;0;0;0;0;12;511;1
0;0;0;0;0;0;13;511;1
0;0;0;0;0;0;14;511;1
0;0;0;0;0;0;15;511;1
0;0;0;0;0;0;16;511;1
0;0;0;0;0;0;17;511;1
0;0;0;0;0;0;18;511;1
0;0;0;0;0;0;19;511;1
0;0;0;0;0;0;20;511;1
0;0;0;0;0;0;21;511;1
0;2;0;0;0;0;22;511;1
0;0;0;0;0;0;23;511;1
0;0;0;0;0;0;24;511;1
0;0;0;0;0;0;25;511;1
0;0;0;0;0;0;26;511;1
0;0;0;0;0;0;27;511;1
0;0;0;0;0;0;28;511;1
0;0;0;0;0;0;29;511;1
0;0;0;0;0;0;30;511;1
0;0;0;0;0;0;31;511;1
0;0;0;0;0;0;32;511;1
0;0;0;0;0;0;33;511;1
0;0;0;0;0;0;34;511;1
0;0;0;0;0;0;1;511;2
0;0;0;0;0;0;2;511;2
0;0;0;0;0;0;3;511;2
0;0;0;0;0;0;4;511;2
0;0;0;0;0;0;5;511;2
0;0;0;0;0;0;6;511;2
0;0;0;0;0;0;7;511;2
0;0;0;0;0;0;8;511;2
0;0;0;0;0;0;9;511;2
0;0;0;0;6;0;10;511;2
0;0;0;0;0;0;11;511;2
0;0;0;0;0;0;12;511;2
0;0;0;0;0;0;13;511;2
0;0;0;0;0;0;14;511;2
0;0;0;0;0;0;15;511;2
0;0;0;0;0;0;16;511;2
0;0;0;0;0;0;17;511;2
0;1;0;0;0;0;18;511;2
0;0;0;0;0;0;19;511;2
0;0;0;0;0;0;20;511;2
0;0;0;0;0;0;21;511;2
0;0;0;0;0;0;22;511;2
0;0;0;0;0;0;23;511;2
0;0;0;0;0;0;24;511;2
0;0;0;0;0;0;25;511;2
0;0;0;0;0;0;26;511;2
1;3;2;1;0;0;27;511;2
0;1;1;0;0;0;28;511;2
0;0;0;0;0;0;29;511;2
0;0;0;0;0;0;30;511;2
0;0;0;0;0;0;31;511;2
0;0;0;0;0;0;32;511;2
0;0;0;0;0;0;33;511;2
0;0;0;0;0;0;34;511;2
0;1;0;0;0;0;1;512;1
0;0;0;0;0;0;2;512;1
0;0;0;0;0;0;3;512;1
0;0;0;0;0;0;4;512;1
0;0;0;0;0;0;5;512;1
0;0;0;0;0;0;6;512;1
0;0;0;0;0;0;7;512;1
0;0;0;0;0;0;8;512;1
0;0;0;0;0;0;9;512;1
0;0;0;0;0;0;10;512;1
0;0;0;0;0;0;11;512;1
0;0;0;0;0;0;12;512;1
0;0;0;0;0;0;13;512;1
0;0;0;0;0;0;14;512;1
0;0;0;0;0;0;15;512;1
0;0;0;0;-1;1;16;512;1
0;0;0;0;0;0;17;512;1
0;0;0;0;0;0;18;512;1
0;0;0;0;0;0;19;512;1
0;0;0;0;0;0;20;512;1
0;0;0;0;0;0;21;512;1
0;1;0;0;4;0;22;512;1
0;0;0;0;0;0;23;512;1
0;0;0;0;0;0;24;512;1
0;0;0;0;0;0;25;512;1
0;0;0;0;0;0;26;512;1
0;0;0;0;0;0;27;512;1
0;0;0;0;0;0;28;512;1
0;0;0;0;0;0;29;512;1
0;0;0;0;1;0;30;512;1
0;0;0;0;0;0;31;512;1
0;0;0;0;0;0;32;512;1
0;0;0;0;0;0;33;512;1
0;0;0;0;0;0;34;512;1
0;0;0;0;0;0;1;512;2
0;0;0;0;0;0;2;512;2
0;0;0;0;0;0;3;512;2
0;0;0;0;0;0;4;512;2
0;0;0;0;0;0;5;512;2
0;0;0;0;1;0;6;512;2
0;0;0;0;0;0;7;512;2
0;0;0;0;0;0;8;512;2
0;0;0;0;0;0;9;512;2
0;0;0;0;0;0;10;512;2
0;0;0;0;0;0;11;512;2
0;0;0;0;0;0;12;512;2
0;0;0;0;0;0;13;512;2
0;0;0;0;0;0;14;512;2
0;0;0;0;0;0;15;512;2
0;0;0;0;0;0;16;512;2
0;0;0;0;0;0;17;512;2
0;0;0;0;0;0;18;512;2
0;0;0;0;0;0;19;512;2
0;0;0;0;0;0;20;512;2
0;0;0;0;0;0;21;512;2
0;0;0;0;0;0;22;512;2
0;0;0;0;0;0;23;512;2
0;0;0;0;0;0;24;512;2
0;0;0;0;0;0;25;512;2
0;0;0;0;0;0;26;512;2
0;3;1;0;0;0;27;512;2
0;1;1;0;0;0;28;512;2
0;0;0;0;0;0;29;512;2
0;0;0;0;0;0;30;512;2
0;0;0;0;0;0;31;512;2
0;0;0;0;0;0;32;512;2
