"Territorio";"Confirmados PDIA";"Confirmados PDIA 14 días";"Confirmados PDIA 7 días";"Total Confirmados";"Curados";"Fallecidos";"Vive en residencia";"Fecha"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Jaén (distrito)";"0";"2";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Jaén Norte";"1";"6";"6";"1";"0";"0";"Residencias de mayores";"25/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Valle del Guadalhorce";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"25/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Córdoba (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Córdoba Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Granada Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Jaén (distrito)";"0";"1";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Jaén Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Valle del Guadalhorce";"0";"1";"1";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"25/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Córdoba (distrito)";"0";"1";"1";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Córdoba Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Granada Nordeste";"0";"1";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Jaén (distrito)";"0";"2";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Jaén Norte";"-1";"5";"0";"-1";"0";"1";"Residencias de mayores";"28/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Valle del Guadalhorce";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"28/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Córdoba (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Córdoba Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Granada Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Jaén (distrito)";"0";"1";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Jaén Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Valle del Guadalhorce";"0";"1";"1";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"28/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Córdoba (distrito)";"0";"1";"1";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Córdoba Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Granada Nordeste";"0";"1";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Jaén (distrito)";"0";"0";"0";"0";"0";"1";"Residencias de mayores";"29/06/2021"
"Jaén Norte";"0";"5";"0";"0";"0";"1";"Residencias de mayores";"29/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Valle del Guadalhorce";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"29/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Córdoba (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Córdoba Sur";"2";"2";"2";"2";"0";"0";"Otro tipo de institución";"29/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Granada Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Jaén (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Jaén Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Valle del Guadalhorce";"0";"1";"1";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"29/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Córdoba (distrito)";"0";"1";"1";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Córdoba Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Granada Nordeste";"0";"1";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Jaén (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Jaén Norte";"0";"5";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Valle del Guadalhorce";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"30/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Córdoba (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Córdoba Sur";"0";"2";"2";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Granada Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Jaén (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Jaén Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Valle del Guadalhorce";"0";"1";"1";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Sevilla (distrito)";"0";"0";"0";"0";"0";"0";"Otro tipo de institución";"30/06/2021"
"Almería (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Levante-Alto Almanzora";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Poniente de Almería";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Campo de Gibraltar Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Campo de Gibraltar Oeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Bahía de Cádiz-La Janda";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Jerez-Costa Noroeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Sierra de Cádiz";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Córdoba (distrito)";"0";"1";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Córdoba Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Guadalquivir";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Córdoba Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Granada Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Granada Nordeste";"0";"1";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Granada (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Metropolitano de Granada";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Sierra de Huelva-Andévalo Central";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Condado-Campiña";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Huelva-Costa";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Jaén Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Jaén (distrito)";"0";"0";"0";"0";"1";"0";"Residencias de mayores";"01/07/2021"
"Jaén Norte";"0";"5";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Jaén Nordeste";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"La Vega";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Axarquia";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Valle del Guadalhorce";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Costa del Sol";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Málaga (distrito)";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Serranía";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Sevilla Sur";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Aljarafe";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Sevilla Este";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
"Sevilla Norte";"0";"0";"0";"0";"0";"0";"Residencias de mayores";"01/07/2021"
