"confirmados_pdia";"total_confirmados";"hospitalizados";"uci";"fallecidos";"cod_cuando";"cod_donde_provincia"
554;557;43;3;8;247;8
46;46;6;0;1;248;1
72;72;6;0;1;248;2
126;127;9;1;2;248;3
251;251;17;2;4;248;4
33;33;3;0;0;248;5
148;148;10;0;15;248;6
107;108;13;2;4;248;7
463;463;36;4;6;248;8
82;83;4;1;0;249;1
57;57;4;0;1;249;2
101;101;11;2;2;249;3
129;129;15;3;3;249;4
20;20;5;0;3;249;5
110;111;12;1;9;249;6
126;126;19;2;1;249;7
341;341;21;0;5;249;8
49;49;0;0;0;250;1
126;126;6;1;1;250;2
114;114;9;0;1;250;3
306;306;10;3;4;250;4
10;10;1;0;0;250;5
191;192;13;2;4;250;6
166;166;5;0;2;250;7
289;289;27;1;3;250;8
97;97;2;0;0;251;1
157;157;9;4;2;251;2
191;191;16;2;2;251;3
315;315;9;0;2;251;4
66;67;9;0;5;251;5
169;170;15;3;6;251;6
172;172;4;0;1;251;7
595;598;40;5;15;251;8
98;101;3;1;0;252;1
133;133;8;0;2;252;2
170;170;11;1;3;252;3
370;370;19;3;4;252;4
51;51;4;1;2;252;5
206;207;9;0;2;252;6
199;201;6;0;1;252;7
453;453;24;3;5;252;8
105;106;3;1;1;253;1
116;116;4;0;0;253;2
93;93;3;0;0;253;3
329;329;15;2;1;253;4
45;45;3;0;3;253;5
111;111;13;0;2;253;6
217;217;17;0;6;253;7
428;433;28;2;7;253;8
71;71;6;2;2;254;1
133;133;12;2;5;254;2
112;112;13;1;1;254;3
240;240;11;1;1;254;4
35;35;2;0;1;254;5
143;144;6;2;5;254;6
115;115;6;1;2;254;7
386;386;33;2;3;254;8
41;41;1;0;0;255;1
55;55;2;0;0;255;2
96;96;10;1;0;255;3
148;148;2;0;1;255;4
39;39;1;0;0;255;5
86;86;7;0;1;255;6
99;99;6;1;1;255;7
222;222;23;2;5;255;8
71;71;6;1;1;256;1
56;56;5;1;4;256;2
147;147;11;1;2;256;3
65;65;5;0;1;256;4
23;23;2;1;0;256;5
89;89;5;0;0;256;6
108;108;8;0;2;256;7
145;145;24;0;5;256;8
115;115;4;0;0;257;1
153;153;6;1;2;257;2
160;160;6;0;1;257;3
202;202;15;1;4;257;4
56;56;1;0;0;257;5
134;135;7;1;0;257;6
227;228;32;1;9;257;7
278;279;32;2;4;257;8
70;70;5;0;1;258;1
136;136;12;1;2;258;2
229;229;16;3;5;258;3
193;194;10;1;2;258;4
40;40;3;0;0;258;5
181;181;15;2;1;258;6
196;196;11;1;3;258;7
386;387;26;2;4;258;8
94;94;5;0;0;259;1
166;166;9;0;0;259;2
251;251;17;1;6;259;3
203;203;4;0;3;259;4
34;34;4;0;0;259;5
102;102;3;0;2;259;6
201;201;15;0;1;259;7
457;457;49;2;11;259;8
92;92;6;0;1;260;1
137;137;8;1;2;260;2
124;124;12;0;3;260;3
198;198;14;1;2;260;4
38;38;2;0;0;260;5
96;96;8;0;1;260;6
269;270;13;3;4;260;7
360;360;36;3;4;260;8
86;86;6;0;2;261;1
121;121;8;2;2;261;2
185;185;19;3;6;261;3
196;196;9;1;4;261;4
42;42;4;0;0;261;5
109;109;11;1;2;261;6
231;231;15;1;3;261;7
332;332;32;1;5;261;8
33;33;2;0;0;262;1
70;70;6;0;0;262;2
42;42;11;1;2;262;3
107;107;6;0;2;262;4
10;10;0;0;0;262;5
108;108;11;0;1;262;6
256;256;14;0;7;262;7
271;271;41;4;9;262;8
75;76;4;1;1;263;1
98;98;6;1;1;263;2
72;72;10;1;4;263;3
42;42;4;1;1;263;4
5;5;0;0;0;263;5
68;68;4;1;1;263;6
193;194;14;0;2;263;7
211;211;26;3;5;263;8
81;81;4;2;0;264;1
163;163;8;1;2;264;2
103;103;12;1;4;264;3
122;123;9;0;5;264;4
37;37;1;0;0;264;5
118;118;11;0;2;264;6
210;210;17;2;3;264;7
315;315;30;3;8;264;8
102;102;1;0;0;265;1
242;242;5;0;1;265;2
263;263;29;3;14;265;3
160;161;17;1;6;265;4
34;34;0;0;0;265;5
143;143;12;1;2;265;6
202;203;14;1;5;265;7
474;475;25;3;7;265;8
125;125;5;1;0;266;1
193;194;12;1;2;266;2
150;150;14;1;2;266;3
125;125;13;0;4;266;4
23;23;0;0;0;266;5
110;110;6;0;0;266;6
331;332;11;1;2;266;7
299;299;16;0;0;266;8
129;129;6;0;0;267;1
225;225;15;0;2;267;2
141;141;18;2;2;267;3
117;117;9;1;4;267;4
23;23;2;0;0;267;5
86;86;11;2;1;267;6
288;288;18;1;6;267;7
494;495;26;4;8;267;8
104;104;6;0;2;268;1
112;113;6;0;1;268;2
151;151;16;2;6;268;3
101;102;8;0;0;268;4
40;40;6;0;2;268;5
84;84;11;2;3;268;6
238;239;13;3;2;268;7
266;266;22;1;2;268;8
39;39;4;0;2;269;1
77;77;7;1;2;269;2
106;106;14;1;5;269;3
80;80;6;0;0;269;4
18;18;3;1;2;269;5
34;34;3;2;2;269;6
165;166;10;1;1;269;7
288;288;40;3;6;269;8
96;96;6;2;1;270;1
111;111;7;0;0;270;2
71;72;10;3;3;270;3
61;61;5;0;2;270;4
20;20;1;0;0;270;5
75;75;4;0;1;270;6
201;201;14;0;2;270;7
144;144;19;0;1;270;8
74;74;5;2;1;271;1
168;168;6;0;0;271;2
114;114;7;2;0;271;3
72;73;3;1;1;271;4
44;44;0;0;0;271;5
64;64;5;0;2;271;6
228;228;21;2;0;271;7
211;211;33;5;8;271;8
79;79;6;1;0;272;1
248;249;15;4;4;272;2
190;191;11;3;1;272;3
157;157;8;0;1;272;4
24;24;0;0;0;272;5
94;94;5;0;1;272;6
348;348;28;1;12;272;7
406;406;46;1;9;272;8
163;163;6;3;2;273;1
159;161;8;3;2;273;2
150;150;11;0;1;273;3
156;156;7;1;2;273;4
24;24;2;0;0;273;5
47;47;5;0;1;273;6
242;243;23;2;2;273;7
280;280;28;2;9;273;8
151;151;9;0;1;274;1
176;176;6;2;2;274;2
194;194;6;0;1;274;3
170;172;10;1;2;274;4
16;16;0;0;0;274;5
103;103;11;0;0;274;6
291;291;28;5;3;274;7
277;277;20;3;3;274;8
115;115;2;0;0;275;1
153;153;8;1;4;275;2
77;78;2;0;1;275;3
154;154;3;1;1;275;4
33;33;1;0;1;275;5
69;69;6;0;2;275;6
197;197;15;1;6;275;7
196;196;24;3;6;275;8
108;108;9;1;2;276;1
63;63;7;0;0;276;2
47;47;8;0;2;276;3
97;97;9;0;0;276;4
11;11;1;0;0;276;5
19;19;0;0;0;276;6
279;279;25;2;3;276;7
129;129;26;2;7;276;8
124;124;10;0;1;277;1
187;189;21;0;9;277;2
26;26;6;1;2;277;3
52;52;2;1;2;277;4
9;9;0;0;0;277;5
37;39;3;0;0;277;6
274;275;24;4;8;277;7
99;99;10;1;2;277;8
118;118;4;2;2;278;1
143;143;11;1;1;278;2
108;108;9;1;1;278;3
105;105;9;0;3;278;4
35;35;1;0;0;278;5
52;52;1;0;0;278;6
254;256;31;4;6;278;7
238;238;21;2;4;278;8
156;156;4;1;3;279;1
229;229;11;0;3;279;2
140;140;13;2;4;279;3
202;202;14;1;5;279;4
21;21;1;1;0;279;5
71;71;4;0;1;279;6
408;412;36;3;8;279;7
253;253;20;2;3;279;8
131;132;4;1;0;280;1
177;177;8;1;5;280;2
83;84;7;0;1;280;3
159;159;8;4;2;280;4
6;6;1;0;0;280;5
82;82;6;2;3;280;6
227;228;16;1;3;280;7
212;213;35;3;6;280;8
171;172;11;1;0;281;1
181;181;15;1;6;281;2
109;109;8;2;1;281;3
152;153;8;3;1;281;4
15;15;1;0;1;281;5
70;70;3;1;1;281;6
277;278;19;2;2;281;7
167;167;18;1;3;281;8
113;113;7;0;0;282;1
161;161;9;0;1;282;2
87;87;9;0;2;282;3
170;170;10;0;2;282;4
16;16;0;0;0;282;5
61;61;3;0;0;282;6
283;283;17;4;5;282;7
123;123;18;2;0;282;8
141;141;11;1;1;283;1
95;95;13;1;4;283;2
124;124;15;2;2;283;3
73;73;6;1;2;283;4
4;4;0;0;0;283;5
36;36;2;0;0;283;6
297;297;24;3;2;283;7
148;148;20;3;3;283;8
113;114;12;1;1;284;1
77;77;6;3;1;284;2
64;64;7;1;2;284;3
74;74;9;0;2;284;4
16;17;0;0;0;284;5
46;46;2;0;0;284;6
307;308;18;1;2;284;7
99;99;9;1;2;284;8
201;202;10;1;3;285;1
143;144;10;1;2;285;2
121;121;7;2;2;285;3
54;54;4;1;2;285;4
19;19;0;0;0;285;5
53;53;8;2;2;285;6
227;228;17;2;3;285;7
103;103;8;0;1;285;8
76;76;5;0;1;286;1
148;148;8;2;4;286;2
128;129;4;0;0;286;3
91;91;7;1;0;286;4
14;14;0;0;0;286;5
81;81;4;1;1;286;6
409;410;21;2;2;286;7
155;155;8;1;2;286;8
208;208;17;2;5;287;1
141;141;4;1;0;287;2
87;87;11;1;0;287;3
131;131;5;0;2;287;4
22;22;0;0;0;287;5
64;64;4;1;1;287;6
264;266;23;3;4;287;7
169;169;7;0;0;287;8
159;159;11;1;1;288;1
115;115;4;0;0;288;2
99;99;2;1;2;288;3
114;114;3;1;0;288;4
6;6;0;0;0;288;5
49;49;4;0;0;288;6
359;359;28;2;4;288;7
146;146;9;0;0;288;8
121;121;14;1;0;289;1
105;105;6;1;3;289;2
71;71;5;0;1;289;3
97;97;7;0;1;289;4
16;16;0;0;0;289;5
47;47;1;0;0;289;6
287;287;21;3;2;289;7
108;109;10;0;3;289;8
102;102;11;3;3;290;1
77;77;1;0;0;290;2
43;43;1;0;1;290;3
59;59;5;0;0;290;4
2;2;0;0;0;290;5
41;41;2;0;0;290;6
191;191;15;0;2;290;7
102;102;7;2;1;290;8
156;156;14;3;4;291;1
87;87;7;1;2;291;2
102;102;6;2;1;291;3
45;45;1;0;0;291;4
6;6;0;0;0;291;5
26;26;2;0;0;291;6
224;224;12;1;2;291;7
65;65;8;0;1;291;8
153;153;8;0;0;292;1
52;52;1;0;0;292;2
93;93;3;1;0;292;3
72;72;6;2;1;292;4
10;10;0;0;0;292;5
22;22;2;1;1;292;6
227;227;13;2;3;292;7
100;100;4;0;0;292;8
144;145;11;0;1;293;1
97;97;1;0;1;293;2
73;73;4;1;1;293;3
85;85;4;1;2;293;4
7;7;1;1;0;293;5
26;26;1;0;0;293;6
280;280;12;0;1;293;7
67;67;2;1;0;293;8
98;98;8;1;2;294;1
111;111;8;1;1;294;2
62;62;5;2;2;294;3
80;80;1;0;0;294;4
19;19;0;0;0;294;5
45;45;1;0;0;294;6
240;240;11;0;0;294;7
104;104;5;1;1;294;8
135;135;9;1;1;295;1
90;90;3;3;2;295;2
94;94;8;1;0;295;3
80;80;6;0;1;295;4
5;5;0;0;0;295;5
16;16;3;0;0;295;6
206;207;12;1;1;295;7
117;117;6;1;0;295;8
118;118;10;1;3;296;1
91;93;9;0;0;296;2
52;52;2;0;2;296;3
67;67;8;0;1;296;4
14;14;0;0;0;296;5
21;21;0;0;0;296;6
226;226;7;1;2;296;7
66;66;2;0;0;296;8
129;129;12;1;0;297;1
52;52;3;0;0;297;2
47;47;3;0;0;297;3
40;40;3;0;0;297;4
3;3;0;0;0;297;5
17;17;1;0;1;297;6
202;202;12;1;2;297;7
50;50;3;1;0;297;8
65;65;5;0;0;298;1
59;59;2;1;1;298;2
53;53;4;0;0;298;3
29;29;4;0;1;298;4
1;1;0;0;0;298;5
21;21;1;0;0;298;6
138;138;8;2;1;298;7
34;34;2;0;1;298;8
151;151;8;1;0;299;1
89;89;2;0;0;299;2
63;63;2;0;0;299;3
52;52;6;0;2;299;4
3;3;1;0;0;299;5
20;20;0;0;0;299;6
136;136;7;0;1;299;7
75;75;10;3;1;299;8
158;158;12;3;2;300;1
78;78;2;0;0;300;2
66;66;0;0;0;300;3
48;48;4;1;0;300;4
7;7;1;0;0;300;5
13;13;0;0;0;300;6
216;216;7;1;0;300;7
105;105;4;0;0;300;8
163;164;14;2;8;301;1
54;55;4;0;0;301;2
29;29;1;0;0;301;3
46;46;5;1;1;301;4
9;9;2;0;0;301;5
29;29;3;0;0;301;6
207;207;10;2;1;301;7
62;62;2;0;0;301;8
143;143;10;1;0;302;1
55;56;3;0;0;302;2
19;19;1;0;0;302;3
47;47;1;0;0;302;4
17;17;1;0;0;302;5
28;28;3;0;0;302;6
201;201;8;0;1;302;7
54;54;3;1;0;302;8
113;114;9;1;0;303;1
56;56;1;1;0;303;2
28;28;1;0;0;303;3
34;34;0;0;0;303;4
6;6;1;0;0;303;5
5;5;0;0;0;303;6
168;168;5;1;1;303;7
54;54;2;0;0;303;8
69;69;7;0;0;304;1
29;30;2;1;0;304;2
30;30;5;1;0;304;3
16;16;0;0;0;304;4
1;1;0;0;0;304;5
12;12;1;0;0;304;6
82;82;3;0;0;304;7
24;24;0;0;0;304;8
51;51;6;0;0;305;1
34;34;1;1;1;305;2
45;45;1;0;0;305;3
28;28;2;0;0;305;4
3;3;0;0;0;305;6
74;74;10;0;0;305;7
23;24;4;3;1;305;8
119;119;4;2;2;306;1
32;32;4;1;1;306;2
7;7;1;0;0;306;3
14;14;2;0;0;306;4
10;10;0;0;0;306;5
24;24;2;0;0;306;6
93;93;2;0;0;306;7
47;47;0;0;0;306;8
114;114;4;1;0;307;1
28;28;2;0;0;307;2
23;23;0;0;0;307;3
35;35;1;0;0;307;4
3;3;0;0;0;307;5
32;32;1;0;0;307;6
96;96;3;0;0;307;7
32;32;0;0;0;307;8
97;97;7;2;1;308;1
28;28;1;0;0;308;2
30;30;2;1;0;308;3
21;21;1;0;1;308;4
7;7;0;0;0;308;5
21;21;2;0;0;308;6
93;93;4;0;0;308;7
27;27;0;0;0;308;8
97;97;11;1;1;309;1
16;16;2;0;0;309;2
14;14;0;0;0;309;3
21;21;2;0;1;309;4
3;3;1;0;0;309;5
31;31;4;0;0;309;6
113;113;3;1;0;309;7
33;33;1;0;0;309;8
77;77;8;1;1;310;1
10;10;3;0;0;310;2
6;6;0;0;0;310;3
14;14;1;0;0;310;4
4;4;0;0;0;310;5
4;4;2;0;0;310;6
74;75;4;1;0;310;7
48;48;4;1;0;310;8
91;91;10;1;0;311;1
10;10;0;0;0;311;2
17;17;0;0;0;311;3
10;10;1;0;0;311;4
1;1;0;0;0;311;5
3;3;0;0;0;311;6
32;32;2;1;0;311;7
29;29;3;0;0;311;8
94;94;8;3;0;312;1
9;9;1;0;1;312;2
6;6;0;0;0;312;3
8;8;0;0;0;312;4
1;1;0;0;0;312;5
1;1;0;0;0;312;6
26;26;0;0;0;312;7
17;17;1;0;0;312;8
34;34;6;1;1;313;1
26;26;4;0;1;313;2
21;21;1;0;0;313;3
18;18;2;1;0;313;4
3;3;0;0;0;313;5
5;5;0;0;0;313;6
56;56;4;0;1;313;7
29;29;1;0;0;313;8
67;67;4;1;2;314;1
31;31;0;0;0;314;2
29;29;0;0;0;314;3
12;12;0;0;0;314;4
9;9;0;0;0;314;5
11;11;0;0;0;314;6
65;65;2;0;1;314;7
22;22;0;0;0;314;8
85;85;5;0;0;315;1
12;13;0;0;0;315;2
37;37;0;0;0;315;3
21;21;3;0;0;315;4
7;7;1;1;1;315;5
25;25;1;0;0;315;7
16;16;0;0;0;315;8
35;35;5;0;0;316;1
8;8;0;0;0;316;2
15;15;0;0;0;316;3
6;6;0;0;0;316;4
2;2;1;0;0;316;5
4;4;0;0;0;316;6
50;50;2;1;0;316;7
31;31;0;0;0;316;8
23;23;3;1;1;317;1
3;3;1;0;0;317;2
9;9;3;1;0;317;3
9;9;0;0;0;317;4
5;5;1;0;1;317;5
1;1;0;0;0;317;6
37;37;1;0;0;317;7
21;21;2;0;0;317;8
35;35;2;1;0;318;1
3;3;0;0;0;318;2
4;4;0;0;0;318;3
5;5;0;0;0;318;4
1;2;1;1;1;318;6
24;24;4;0;0;318;7
16;16;1;0;0;318;8
21;21;1;0;0;319;1
5;5;0;0;0;319;2
6;6;0;0;0;319;3
12;12;0;0;0;319;4
1;1;0;0;0;319;5
1;1;0;0;0;319;6
10;10;0;0;0;319;7
6;6;0;0;0;319;8
37;37;1;0;0;320;1
4;4;2;0;0;320;2
5;5;1;1;0;320;3
7;8;1;0;0;320;4
3;3;0;0;0;320;5
1;1;0;0;0;320;6
27;27;1;0;0;320;7
17;17;0;0;0;320;8
38;38;4;0;0;321;1
4;4;0;0;0;321;2
5;5;0;0;0;321;3
13;13;1;0;0;321;4
4;4;0;0;0;321;5
3;3;1;0;0;321;6
24;25;1;0;0;321;7
42;42;0;0;0;321;8
43;43;3;1;0;322;1
1;1;0;0;0;322;2
6;6;1;0;0;322;3
14;14;1;0;0;322;4
1;1;0;0;0;322;5
6;6;1;0;0;322;6
29;29;1;0;0;322;7
9;9;0;0;0;322;8
23;23;3;0;0;323;1
2;3;1;0;0;323;2
9;10;1;0;0;323;3
22;23;0;0;0;323;4
2;2;0;0;0;323;5
0;1;1;1;1;323;6
13;13;1;0;0;323;7
10;10;0;0;0;323;8
15;15;2;0;1;324;1
3;3;0;0;0;324;2
6;6;1;0;1;324;3
7;7;1;0;0;324;4
1;1;0;0;0;324;5
1;1;0;0;0;324;6
16;16;1;0;0;324;7
7;7;1;1;0;324;8
55;55;2;1;0;325;1
4;4;2;0;0;325;2
6;6;1;0;0;325;3
12;12;1;0;0;325;4
13;13;2;0;0;325;7
8;8;0;0;0;325;8
58;58;0;0;0;326;1
1;1;0;0;0;326;2
17;17;0;0;0;326;3
6;6;0;0;0;326;4
7;7;1;0;0;326;7
38;38;4;0;0;327;1
2;2;0;0;0;327;2
33;33;0;0;0;327;3
10;10;1;0;0;327;4
1;1;0;0;0;327;6
17;17;3;0;0;327;7
2;2;1;0;0;327;8
12;12;3;0;0;328;1
0;1;0;0;0;328;2
39;39;0;0;0;328;3
25;26;0;0;0;328;4
1;1;0;0;0;328;5
1;1;0;0;0;328;6
25;25;1;0;0;328;7
11;11;0;0;1;328;8
26;26;0;0;0;329;1
8;8;0;0;0;329;3
30;30;1;0;0;329;4
2;2;0;0;0;329;6
8;8;0;0;0;329;7
4;4;0;0;0;329;8
17;17;0;0;0;330;1
10;10;0;0;0;330;4
1;1;0;0;0;330;5
0;1;1;0;1;330;6
8;8;0;0;0;330;7
10;10;1;0;0;330;8
51;51;0;0;0;331;1
2;2;0;0;0;331;2
17;17;3;0;1;331;4
6;6;1;0;0;331;6
7;7;1;0;0;331;7
2;2;1;0;0;331;8
14;14;3;1;0;332;1
3;3;0;0;0;332;2
7;7;0;0;0;332;4
2;2;0;0;0;332;5
1;1;0;0;0;332;6
3;3;0;0;0;332;7
11;11;0;0;0;333;1
2;2;0;0;0;333;2
2;2;1;0;0;333;4
1;1;0;0;0;333;6
4;4;3;0;1;333;7
24;24;2;1;0;334;1
3;3;0;0;0;334;3
10;10;0;0;0;334;4
1;1;0;0;0;334;6
4;4;0;0;0;334;7
29;30;1;0;0;335;1
2;2;1;0;0;335;2
6;6;0;0;0;335;4
1;1;0;0;0;335;5
12;12;2;0;0;335;7
1;1;0;0;0;335;8
6;6;0;0;0;336;1
2;2;0;0;0;336;2
3;3;0;0;0;336;3
24;24;2;0;0;336;4
7;7;2;0;0;336;7
16;16;1;0;0;337;1
3;3;2;0;0;337;2
1;1;0;0;0;337;3
30;30;0;0;0;337;4
1;1;0;0;0;337;5
3;3;0;0;0;337;7
5;6;1;0;0;338;1
1;1;0;0;0;338;2
2;2;0;0;0;338;3
23;23;2;0;1;338;4
2;2;0;0;0;338;6
4;4;0;0;0;338;7
3;3;0;0;0;339;1
1;1;1;0;0;339;2
1;1;0;0;0;339;3
4;4;1;0;0;339;4
2;2;0;0;0;339;8
3;3;0;0;0;340;1
7;7;1;0;0;340;4
1;1;1;0;1;340;7
1;1;0;0;0;340;8
3;3;1;0;0;341;1
3;3;0;0;0;341;2
6;6;1;0;0;341;4
5;5;3;0;0;341;7
7;7;2;0;0;342;1
12;12;3;1;1;342;4
1;1;0;0;0;342;6
3;3;0;0;0;342;7
1;1;0;0;0;342;8
1;1;0;0;0;343;1
1;2;0;0;0;343;2
8;8;1;0;0;343;4
2;3;0;0;0;343;7
2;2;1;1;1;344;1
2;2;0;0;0;344;2
11;11;0;0;0;344;4
2;2;0;0;0;344;6
1;2;0;0;0;344;7
1;1;0;0;0;344;8
3;3;1;0;0;345;1
3;3;1;0;1;345;2
15;15;2;1;0;345;4
1;1;0;0;0;345;6
3;4;0;0;0;345;7
1;1;0;0;0;345;8
1;1;1;0;0;346;1
2;2;0;0;0;346;2
1;1;0;0;0;346;3
9;9;0;0;0;346;4
1;1;0;0;0;346;6
1;1;1;0;0;346;7
4;4;0;0;0;347;1
15;15;0;0;0;347;4
3;3;1;0;0;347;6
13;13;1;0;0;347;7
1;1;0;0;0;348;2
8;8;1;0;0;348;4
1;1;0;0;0;348;6
6;6;1;0;0;348;7
3;3;0;0;0;349;2
10;10;1;0;0;349;4
3;3;0;0;0;349;6
4;6;0;0;0;349;7
2;2;0;0;0;349;8
3;3;0;0;0;350;1
6;6;0;0;0;350;4
1;1;0;0;0;350;5
6;6;0;0;0;350;7
3;3;0;0;0;351;2
11;11;1;0;0;351;4
8;8;0;0;0;351;5
4;4;1;0;0;351;6
65;65;1;0;0;351;7
1;1;0;0;0;351;8
1;1;1;1;0;352;1
1;1;0;0;0;352;2
8;8;1;0;0;352;4
18;19;0;0;0;352;7
1;1;0;0;0;353;2
0;1;0;0;0;353;3
2;2;1;1;0;353;5
1;1;1;0;0;353;7
1;1;0;0;0;353;8
1;1;0;0;0;354;4
1;1;0;0;0;354;7
1;1;0;0;0;355;2
10;10;1;0;1;355;4
2;2;1;0;0;355;7
1;1;1;0;0;356;1
1;1;0;0;0;356;2
1;1;1;0;0;356;3
4;4;0;0;0;356;4
1;2;1;0;0;356;7
1;1;0;0;0;357;1
14;16;0;0;0;357;2
6;6;2;1;0;357;4
2;2;0;0;0;357;6
0;1;0;0;0;357;8
3;5;0;0;0;358;2
3;3;1;1;0;358;4
1;2;0;0;0;358;8
1;1;0;0;0;359;1
2;2;2;0;1;359;2
1;3;1;0;0;359;6
1;8;0;0;0;359;7
1;2;0;0;0;359;8
1;1;0;0;0;360;4
0;1;0;0;0;360;7
1;1;1;0;0;360;8
1;1;0;0;0;361;7
1;1;0;0;0;362;1
1;1;0;0;0;362;2
1;1;1;0;0;362;3
2;2;0;0;0;362;6
0;3;0;0;0;363;2
0;1;0;0;0;363;5
3;4;0;0;0;363;7
1;1;0;0;0;363;8
2;2;0;0;0;364;2
1;1;0;0;0;364;3
1;1;0;0;0;364;4
3;4;0;0;0;364;7
1;1;0;0;0;364;8
1;4;3;0;0;365;1
2;3;0;0;0;365;6
1;4;0;0;0;365;7
1;1;0;0;0;366;1
2;4;0;0;0;366;2
1;1;0;0;0;366;4
1;2;0;0;0;366;6
1;1;0;0;0;366;7
2;2;1;0;0;366;8
0;1;0;0;0;367;2
2;3;0;0;0;367;7
3;3;0;0;0;367;8
1;1;0;0;0;368;3
1;1;0;0;0;368;4
1;1;0;0;0;368;7
1;1;0;0;0;368;8
1;1;0;0;0;369;2
1;1;0;0;0;369;3
1;1;0;0;0;369;6
6;6;1;0;0;369;7
1;1;0;0;0;369;8
4;4;0;0;0;370;1
2;3;0;0;0;370;2
2;2;1;0;0;370;3
2;4;2;1;1;370;4
4;4;1;0;0;370;7
1;2;1;0;0;370;8
2;2;0;0;0;371;1
1;1;0;0;0;371;4
3;3;0;0;0;371;6
5;6;1;0;0;371;7
2;2;0;0;0;371;8
4;4;3;0;0;372;1
2;3;0;0;0;372;2
1;1;1;0;0;372;3
4;4;0;0;0;372;4
1;3;1;0;1;372;6
2;2;0;0;0;372;7
3;3;1;0;0;372;8
1;1;0;0;0;373;1
1;1;0;0;0;373;2
1;1;0;0;0;373;4
1;2;0;0;0;373;6
6;7;2;0;0;373;7
3;3;1;0;0;373;8
4;4;0;0;0;374;1
0;1;0;0;0;374;2
4;4;1;0;0;374;3
1;1;1;0;0;374;4
3;3;1;0;0;374;5
2;2;0;0;0;374;6
4;4;3;0;1;374;7
1;1;0;0;0;374;8
2;2;0;0;0;375;1
4;4;1;0;0;375;2
1;1;0;0;0;375;5
2;2;0;0;0;375;6
1;1;0;0;0;375;7
2;2;1;0;1;376;1
3;3;0;0;0;376;2
1;1;0;0;0;376;4
3;3;1;0;0;376;6
5;5;0;0;0;376;7
1;1;0;0;0;377;1
1;2;0;0;0;377;2
2;2;0;0;0;377;3
2;2;0;0;0;377;4
1;3;0;0;0;377;6
5;6;0;0;0;377;7
2;2;0;0;0;377;8
3;4;2;0;0;378;1
2;2;0;0;0;378;2
3;4;0;0;0;378;4
0;1;1;0;0;378;5
2;2;1;0;0;378;6
2;4;0;0;0;378;7
3;3;0;0;0;379;1
3;3;0;0;0;379;2
1;1;0;0;0;379;3
2;3;0;0;0;379;4
5;5;1;0;0;379;7
0;1;0;0;0;379;8
1;2;1;0;0;380;1
2;2;0;0;0;380;2
1;1;0;0;0;380;3
0;6;0;0;0;380;4
1;1;0;0;0;380;6
0;3;0;0;0;380;7
2;2;0;0;0;380;8
2;3;0;0;0;381;2
1;1;0;0;0;381;3
0;3;0;0;0;381;4
0;1;0;0;0;381;5
1;2;0;0;0;381;6
4;10;0;0;0;381;7
0;1;0;0;0;381;8
1;1;0;0;0;382;1
0;2;0;0;0;382;4
1;1;1;0;0;382;6
1;1;0;0;0;382;7
1;2;1;0;0;383;1
0;1;0;0;0;383;2
2;3;0;0;0;383;4
1;2;0;0;0;383;6
2;2;0;0;0;383;7
1;1;0;0;0;383;8
1;5;2;0;0;384;1
0;3;0;0;0;384;2
2;12;1;0;0;384;4
1;1;1;0;0;384;5
4;6;1;0;1;384;6
3;25;0;0;0;384;7
2;3;0;0;0;384;8
1;6;0;0;0;385;1
1;5;1;1;0;385;2
0;1;0;0;0;385;3
5;9;1;0;0;385;4
2;4;0;0;0;385;6
1;19;0;0;0;385;7
2;9;1;0;0;385;8
1;8;2;1;0;386;1
7;9;2;0;0;386;2
2;7;1;0;0;386;3
3;12;1;0;0;386;4
0;1;0;0;0;386;5
11;17;4;1;0;386;6
3;39;3;0;0;386;7
2;7;1;0;0;386;8
0;9;0;0;0;387;1
2;5;0;0;0;387;2
0;12;0;0;0;387;3
4;12;2;0;0;387;4
0;1;0;0;0;387;5
1;8;0;0;0;387;6
5;37;0;0;0;387;7
3;10;1;1;0;387;8
0;6;0;0;0;388;1
1;5;0;0;0;388;2
2;10;0;0;0;388;3
1;4;0;0;0;388;4
1;1;0;0;0;388;5
8;19;2;0;0;388;6
2;43;1;0;0;388;7
1;13;0;0;0;388;8
1;1;1;0;0;389;1
1;4;2;0;0;389;3
1;8;1;0;0;389;4
1;1;0;0;0;389;6
1;10;1;0;0;389;7
1;1;0;0;0;389;8
0;1;0;0;0;390;1
1;1;0;0;0;390;2
1;2;0;0;0;390;3
1;10;2;0;0;390;4
4;4;1;0;0;390;6
1;8;0;0;0;390;7
0;3;0;0;0;390;8
2;7;0;0;0;391;1
1;12;0;0;0;391;2
2;6;1;0;1;391;3
6;24;2;0;0;391;4
1;2;0;0;0;391;5
9;25;1;0;2;391;6
4;64;5;0;0;391;7
8;41;0;0;1;391;8
2;16;6;2;1;392;1
3;8;1;0;1;392;2
0;5;0;0;0;392;3
2;23;1;0;0;392;4
2;11;4;0;1;392;6
3;61;0;0;0;392;7
3;22;1;0;0;392;8
3;13;2;0;0;393;1
1;10;1;0;0;393;2
3;11;1;0;0;393;3
4;17;0;0;0;393;4
0;2;0;0;0;393;5
3;16;2;0;0;393;6
1;53;0;0;0;393;7
2;22;2;0;0;393;8
0;10;0;0;0;394;1
5;12;0;0;0;394;2
1;16;2;0;0;394;3
4;17;2;0;0;394;4
0;3;0;0;0;394;5
3;10;0;0;0;394;6
